date,lat,lon,pr_mm_per_day
1998-01-01,41.371666,-72.09556,0.0
1998-01-02,41.371666,-72.09556,9.21500015258789
1998-01-03,41.371666,-72.09556,0.22999998927116394
1998-01-04,41.371666,-72.09556,1.1049998998641968
1998-01-05,41.371666,-72.09556,0.49000000953674316
1998-01-06,41.371666,-72.09556,10.065000534057617
1998-01-07,41.371666,-72.09556,10.039998054504395
1998-01-08,41.371666,-72.09556,18.714998245239258
1998-01-09,41.371666,-72.09556,14.069998741149902
1998-01-10,41.371666,-72.09556,2.244999885559082
1998-01-11,41.371666,-72.09556,0.019999999552965164
1998-01-12,41.371666,-72.09556,7.5
1998-01-13,41.371666,-72.09556,15.894998550415039
1998-01-14,41.371666,-72.09556,0.0
1998-01-15,41.371666,-72.09556,4.315000057220459
1998-01-16,41.371666,-72.09556,31.96500015258789
1998-01-17,41.371666,-72.09556,3.195000171661377
1998-01-18,41.371666,-72.09556,2.690000057220459
1998-01-19,41.371666,-72.09556,0.10999999940395355
1998-01-20,41.371666,-72.09556,0.0
1998-01-21,41.371666,-72.09556,0.0
1998-01-22,41.371666,-72.09556,0.0
1998-01-23,41.371666,-72.09556,8.194999694824219
1998-01-24,41.371666,-72.09556,38.86500549316406
1998-01-25,41.371666,-72.09556,2.559999942779541
1998-01-26,41.371666,-72.09556,0.0
1998-01-27,41.371666,-72.09556,0.009999999776482582
1998-01-28,41.371666,-72.09556,4.77500057220459
1998-01-29,41.371666,-72.09556,2.2199997901916504
1998-01-30,41.371666,-72.09556,0.009999999776482582
1998-01-31,41.371666,-72.09556,0.0
1998-02-01,41.371666,-72.09556,0.0
1998-02-02,41.371666,-72.09556,0.10500000417232513
1998-02-03,41.371666,-72.09556,0.4599999785423279
1998-02-04,41.371666,-72.09556,14.539999008178711
1998-02-05,41.371666,-72.09556,30.790000915527344
1998-02-06,41.371666,-72.09556,3.6449999809265137
1998-02-07,41.371666,-72.09556,0.11499999463558197
1998-02-08,41.371666,-72.09556,0.0
1998-02-09,41.371666,-72.09556,0.0
1998-02-10,41.371666,-72.09556,0.0
1998-02-11,41.371666,-72.09556,0.05999999865889549
1998-02-12,41.371666,-72.09556,23.46000099182129
1998-02-13,41.371666,-72.09556,3.4600000381469727
1998-02-14,41.371666,-72.09556,0.019999999552965164
1998-02-15,41.371666,-72.09556,0.0
1998-02-16,41.371666,-72.09556,0.03999999910593033
1998-02-17,41.371666,-72.09556,7.130000114440918
1998-02-18,41.371666,-72.09556,44.704994201660156
1998-02-19,41.371666,-72.09556,0.03999999910593033
1998-02-20,41.371666,-72.09556,0.28999999165534973
1998-02-21,41.371666,-72.09556,1.9549999237060547
1998-02-22,41.371666,-72.09556,0.0
1998-02-23,41.371666,-72.09556,10.1899995803833
1998-02-24,41.371666,-72.09556,36.70499038696289
1998-02-25,41.371666,-72.09556,0.26999998092651367
1998-02-26,41.371666,-72.09556,0.304999977350235
1998-02-27,41.371666,-72.09556,0.0
1998-02-28,41.371666,-72.09556,0.6649999618530273
1998-03-01,41.371666,-72.09556,0.3449999690055847
1998-03-02,41.371666,-72.09556,0.0
